star_id,orbital_period_days,transit_depth_ppm,transit_duration_hours,has_ttv,is_multiplanet,radius_ratio,teq_K,stellar_activity_level
TESS-0000,0.7968477385801022,148.86307023747037,9.33428761077968,True,False,0.12200945464900266,455.14265761810873,0.6876309009682845
TESS-0001,1.1005115593665147,1237.5616125972615,1.0499453762041158,True,False,0.3517899391110072,412.30312540215107,0.6140472905318427
TESS-0002,0.3997289960324341,1253.3872138242134,2.9565844011193194,False,True,0.354032090893497,371.61732068158994,0.6213721162880225
TESS-0003,0.3621027431792559,601.3349597414424,5.094790180997809,False,True,0.24522132039067124,1261.0224192883124,1.828036406448466
TESS-0004,3.2995246235750035,307.02325490566193,4.112761820410063,False,False,0.1752207906915335,910.2428284567192,1.2777994687736636
TESS-0005,6.000627406000006,314.78380790582196,1.9701791424039188,False,False,0.17742147781647574,1541.2705557662766,0.6490663384022756
TESS-0006,1.2470601063045126,747.2327148635591,2.0314211679308736,True,True,0.2733555770171077,253.09141673444222,1.0620760024167462
TESS-0007,4.070989896443465,1237.0486745536261,6.043399844517546,False,False,0.3517170275311712,725.020545384203,0.2585325405106157
TESS-0008,2.009326572854815,1190.5662846983066,6.237382637731541,False,False,0.34504583531732513,1314.4509061044962,0.5394081804755055
TESS-0009,0.6638946975789364,856.7810959654516,4.191397665657713,False,False,0.2927082328813885,279.9823238803191,1.7104277236987213
TESS-0010,2.008795253608984,613.6553467838525,1.618343874331046,True,False,0.24772067874601272,227.52412698899874,0.17827759135001112
TESS-0011,7.329008370960305,143.94586309804203,2.0860677838233777,False,False,0.11997744083703486,740.5572612754488,1.2889115132131548
TESS-0012,1.2976972621387939,188.14710734170575,3.2796563769270555,False,False,0.1371667260459714,541.7708576794679,0.0824153031375746
TESS-0013,7.546682188127303,1244.1152500887529,3.645541147836445,False,False,0.3527201794749987,937.6308565285912,2.4780860758517393
TESS-0014,0.07564381391738008,566.2469734827948,4.954872236956177,False,False,0.23795944475536054,260.22329856567706,0.5287580289353813
TESS-0015,3.3337331922705253,104.6198028054972,2.838054445286359,False,False,0.10228382218391001,834.4200444127472,1.1184382988080508
TESS-0016,1.485500533504739,153.49845071797466,5.951024465004442,False,False,0.12389449169272,290.07190922680917,0.9092630021803682
TESS-0017,0.9715057558166513,644.5811936451205,5.905895657349026,True,False,0.2538860361747216,271.4860795862072,0.9341665114836295
TESS-0018,1.4932229747471977,102.5372185258985,7.967907366157049,False,False,0.10126066290810982,271.7778626239803,1.0482271493622426
TESS-0019,0.15162789692290737,187.65790805209951,3.387859658473915,True,True,0.1369882871095553,874.0413130256035,0.1451242392502276
TESS-0020,1.060097540657592,497.84892306946585,4.242337684053278,True,False,0.2231252838809322,637.6854556063876,0.9485638881265772
TESS-0021,1.9993534007511324,688.6576433274063,3.0084704132281965,False,False,0.2624228731127312,496.1503825384177,0.7201249109494127
TESS-0022,6.8598354132726485,627.7207410676243,1.6355893650339979,False,False,0.25054355730443845,377.78456067122727,0.531221000363308
TESS-0023,0.7633052668467161,226.97493365401226,12.0,True,False,0.15065687294445357,1038.8810669177328,0.4251366336519026
TESS-0024,0.5546916178465463,722.7086444492694,7.30683345601808,False,False,0.26883240958806837,399.325099878978,0.9662512134919232
TESS-0025,0.7772970111340971,235.41187952640297,5.823685856903767,False,False,0.15343137864413622,878.4330651392279,0.3478982912737628
TESS-0026,3.6948587615909023,296.8174544590422,3.3018121853843803,False,False,0.1722839094225117,431.30995244555214,1.6898133058246734
TESS-0027,1.937941293359618,786.1787758328953,1.511896208421921,False,False,0.28038879717864895,389.24782632709486,1.1771325318275492
TESS-0028,0.7537185744033595,624.386907151384,6.538187819106406,True,False,0.24987735134489159,448.46442395984104,1.0097657630058041
TESS-0029,2.374042448062639,1045.9780387317005,2.967867581405676,False,False,0.3234158373876735,343.45811017225685,1.6422169039434507
TESS-0030,1.5019816020259131,635.9066440848812,4.517232635444629,False,False,0.2521718945649735,750.7109251747758,0.12037129612269919
TESS-0031,3.9177185804173797,520.0221527936287,2.0793809041129463,False,False,0.2280399422894219,479.4411262782384,0.250203620558509
TESS-0032,0.6235923537963226,149.17853072420525,4.006683503289973,False,False,0.12213866329881183,305.6970123988261,1.2141324218595915
TESS-0033,0.9413612045357678,329.20815360351,2.18826412524049,False,True,0.18144094179746478,1119.3359398202333,0.44716855777564735
TESS-0034,0.8769380142209973,254.0800739294156,2.2590390395334055,False,False,0.1593988939514373,393.7326969434845,0.4976456925210701
TESS-0035,0.2698560951632713,239.85010183121062,3.9690987565003533,False,False,0.1548709468658375,513.7129528711055,0.21519457954865226
TESS-0036,1.869614583925007,1906.154703081463,0.8181309501878172,False,False,0.43659531640656235,1147.7982434838505,0.3488003104958276
TESS-0037,1.7988737945556976,349.6937485200119,0.8599381572162412,False,False,0.18700100227539207,591.5197215429323,1.7152618254087204
TESS-0038,1.3574728902908213,1213.0276056242615,1.801148875805843,False,False,0.3482854584423905,249.7258463431119,1.1940512106543464
TESS-0039,1.0428466665632838,598.6671928682415,2.8120303091021177,True,False,0.2446767649100015,1324.2466735728835,0.9584291856860622
